,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
302,westport,1,US,1567281139,30,41.14,-73.36,27.22,5.7
304,verkh-usugli,0,RU,1567281189,84,52.7,115.17,7.15,0.52
305,severo-kurilsk,95,RU,1567281189,91,50.68,156.12,9.45,4.5
306,tianpeng,100,CN,1567281189,73,28.88,112.34,20.55,1.11
308,klaksvik,100,FO,1567281190,93,62.23,-6.59,8,13.4
309,ucluelet,90,CA,1567281190,88,48.94,-125.55,19.44,4.1
310,sandovo,83,RU,1567281191,96,58.46,36.41,14.95,1.92
311,pahrump,1,US,1567280893,6,36.21,-115.98,38.89,6.59
312,oussouye,40,SN,1567281191,83,12.49,-16.54,28,3.1
313,celestun,12,MX,1567281192,77,20.87,-90.4,28.05,5.94
315,yar-sale,100,RU,1567281192,82,66.83,70.83,9.45,7.16
316,suhl,0,DE,1567280915,53,50.61,10.69,25,3.1
317,jalu,0,LY,1567281193,34,29.03,21.55,27.45,5.81
319,chokurdakh,64,RU,1567281194,69,70.62,147.9,1.55,3.04
320,ilinskiy,0,RU,1567281194,82,55.62,38.12,19.44,1.41
321,griffith,0,AU,1567281195,80,-34.29,146.06,4,3.1
323,iqaluit,90,CA,1567281195,81,63.75,-68.52,11,5.1
325,pemba,1,MZ,1567281196,79,-12.97,40.52,24.35,5.14
326,soke,99,ML,1567281196,59,13.6,-5.94,28.95,3.3
327,hailey,5,US,1567281197,34,43.52,-114.32,27.22,2.1
328,lebu,75,ET,1567281197,82,8.96,38.73,15,1
329,porto novo,40,BR,1567281197,19,-23.68,-45.44,33,5.1
330,ndjole,47,GA,1567281198,89,-0.18,10.76,24.05,1.69
331,kaitangata,53,NZ,1567281198,76,-46.28,169.85,7.22,1.79
332,christchurch,0,NZ,1567281198,100,-43.53,172.64,11.11,0.5
334,brae,100,GB,1567281199,93,60.4,-1.35,10,10.8
335,saint-augustin,75,CA,1567281199,55,45.63,-73.98,22.78,2.6
337,senanga,0,ZM,1567281200,24,-16.1,23.3,22.95,3.33
338,ferkessedougou,11,CI,1567281200,85,9.6,-5.2,23.75,0.86
339,chipinge,40,ZW,1567281200,32,-20.19,32.62,23.65,2.67
340,muyezerskiy,67,RU,1567281201,94,63.93,31.65,13.25,2.28
341,oriximina,96,BR,1567281193,48,-1.77,-55.87,33.15,3.2
342,pychas,73,RU,1567281201,88,56.5,52.44,5,0.45
343,san quintin,100,PH,1567281201,96,17.54,120.52,22.95,0.99
344,morehead,1,US,1567281202,58,38.18,-83.43,30,2.1
345,constitucion,75,MX,1567281202,40,23.99,-104.67,25.56,3.1
346,tra vinh,69,VN,1567281202,91,9.93,106.35,24.85,2.42
349,narsaq,75,GL,1567281203,43,60.91,-46.05,13,2.1
350,waipawa,0,NZ,1567281203,70,-39.94,176.59,9.85,0.79
351,egvekinot,100,RU,1567281204,78,66.32,-179.17,8.15,1.69
352,nome,75,US,1567281204,55,30.04,-94.42,34.44,2.1
353,obihiro,0,JP,1567281204,92,42.92,143.2,16.15,1.59
354,broken hill,47,AU,1567281205,40,-31.97,141.45,12,2.1
355,nuevo progreso,40,US,1567281205,32,26.05,-97.95,37.78,3.1
357,winnemucca,1,US,1567281205,10,40.97,-117.74,31.67,1.5
358,businga,82,CD,1567281206,95,3.34,20.89,21.25,1.59
359,saldanha,0,PT,1567281206,46,41.42,-6.55,22.75,2.3
360,boras,20,SE,1567281206,77,57.72,12.94,22.78,2.1
361,necochea,89,AR,1567281207,58,-38.55,-58.74,10.45,3.4
362,ossora,14,RU,1567281207,49,59.24,163.07,9.75,2.9
363,tashtagol,100,RU,1567281207,77,52.76,87.85,14.45,4.02
365,wawa,100,NG,1567281208,95,9.9,4.41,23.25,1.04
366,tautira,75,PF,1567281208,78,-17.73,-149.15,24,7.2
367,praya,20,ID,1567281208,88,-8.71,116.27,22,0.5
369,ngorongoro,35,TZ,1567281209,56,-3.24,35.49,20.25,2.82
370,okakarara,0,NA,1567281209,15,-20.59,17.46,12.35,5.99
371,makasar,20,ID,1567281210,69,-6.28,106.88,26,1.5
372,vigrestad,90,NO,1567281210,77,58.57,5.7,18.33,10.3
373,batemans bay,0,AU,1567281210,92,-35.71,150.18,6.11,0.45
374,kudahuvadhoo,18,MV,1567281211,71,2.67,72.89,28.35,3.83
375,samarai,99,PG,1567281211,86,-10.62,150.67,20.75,3.08
376,tual,100,ID,1567281212,81,-5.67,132.75,24.75,8.54
377,port blair,100,IN,1567281212,81,11.67,92.75,27.75,11.62
378,san,42,ML,1567280475,61,13.3,-4.9,27.95,2.74
379,buraydah,0,SA,1567281213,17,26.33,43.97,37,1.5
380,wete,0,TZ,1567281213,80,-5.06,39.73,25.05,5.93
381,recodo,100,PH,1567281213,91,13.03,121.49,20.55,0.92
382,kutum,0,SD,1567281214,33,14.2,24.66,28.05,1.69
383,owensboro,1,US,1567281214,48,37.77,-87.11,32,1.5
384,seminole,40,US,1567281214,26,32.72,-102.64,34.44,3.6
385,mandalgarh,73,IN,1567281215,83,25.2,75.09,26.75,1.79
386,kulhudhuffushi,100,MV,1567281215,80,6.62,73.07,27.45,6.57
387,sioux lookout,75,CA,1567281215,55,50.1,-91.92,18,2.6
388,gizo,20,IL,1567281216,74,31.8,34.94,28,1
389,meulaboh,86,ID,1567281216,77,4.14,96.13,27.55,2.49
390,amlame,0,TG,1567281217,90,7.47,0.9,22.65,1.09
391,bontang,78,ID,1567281217,99,0.12,117.47,22.05,0.49
392,lorengau,75,PG,1567281217,84,-2.02,147.27,25.55,3.01
393,guerrero negro,0,MX,1567281197,86,27.97,-114.04,20.75,5.79
394,caravelas,0,BR,1567281218,74,-17.73,-39.27,23.05,5.03
395,richards bay,0,ZA,1567281218,60,-28.77,32.06,20.35,11.98
396,mehamn,7,NO,1567281218,91,71.03,27.85,10.45,5.68
397,los llanos de aridane,20,ES,1567281219,73,28.66,-17.92,23,7.7
398,viseu,20,PT,1567281174,88,40.66,-7.91,18.33,3.1
399,lamu,27,CN,1567281219,77,35.77,102.37,7.85,0.36
401,saint anthony,1,US,1567281220,26,43.97,-111.68,27.78,3.6
402,moose factory,1,CA,1567281220,41,51.26,-80.61,14,3.6
403,amahai,100,ID,1567281220,84,-3.31,129,23.45,5.85
404,mogadishu,34,SO,1567281197,80,2.04,45.34,24.85,7.04
405,sambava,47,MG,1567281221,96,-14.27,50.17,17.75,1.48
406,ayan,0,IR,1567281221,79,38.23,44.7,12.15,2.12
407,brigantine,1,US,1567280988,37,39.41,-74.36,30.56,5.7
408,adlay,100,PH,1567281222,84,9.41,125.9,25.15,1.71
409,oranjestad,40,AW,1567281044,59,12.52,-70.03,33,10.8
410,katsuura,75,JP,1567281222,88,33.93,134.5,22,3.1
411,hua hin,100,TH,1567281223,91,12.57,99.96,22.55,2.92
412,nishihara,75,JP,1567281223,83,35.74,139.53,26.67,3.1
413,prince rupert,90,CA,1567281223,87,54.32,-130.32,15,1.5
414,vitim,7,RU,1567281224,96,59.44,112.57,7.95,0.96
415,vila franca do campo,20,PT,1567281224,73,37.72,-25.43,24,3.1
417,bako,0,BF,1567281224,57,12.29,-0.73,28.55,2.29
418,pochutla,40,MX,1567281225,55,15.74,-96.47,33.33,5.1
419,kefamenanu,99,ID,1567281225,57,-9.45,124.48,17.45,1.94
420,xining,99,CN,1567281225,81,36.62,101.77,6.05,0.97
421,neya,77,RU,1567281226,94,58.29,43.89,11.95,1.54
422,port-gentil,20,GA,1567281226,88,-0.72,8.78,25,4.1
423,diego de almagro,0,CL,1567281226,60,-26.39,-70.05,13.85,3.25
424,suda,75,RU,1567281227,100,59.15,37.56,16,1.82
425,mitsamiouli,0,KM,1567281227,74,-11.38,43.28,25.15,4.15
426,gao,0,ML,1567281227,32,16.28,-0.04,34.95,2.44
427,flagstaff,1,US,1567281083,17,35.2,-111.65,38.33,2.1
428,aksarka,100,RU,1567281228,85,66.56,67.8,8.35,8.18
429,champerico,75,MX,1567281228,52,16.38,-93.6,31,3.6
430,udachnyy,0,RU,1567281229,87,66.42,112.4,9,1
431,abilene,75,US,1567281229,32,32.45,-99.73,35.56,2.06
432,tommot,0,RU,1567281229,95,58.97,126.27,5.65,0.37
434,birzai,83,LT,1567281230,76,56.2,24.75,14.25,1.25
436,olbia,0,IT,1567281230,65,40.92,9.49,25,5.1
437,tadepalle,100,IN,1567281231,87,16.48,80.6,25.05,2.61
438,kirakira,100,SB,1567281231,83,-10.46,161.92,25.75,2.1
439,lithakia,20,GR,1567281182,42,37.72,20.83,27,1.5
440,ayagoz,0,KZ,1567281232,42,47.96,80.43,12.15,2.3
441,namatanai,100,PG,1567281232,81,-3.66,152.44,26.25,7.17
442,college,75,US,1567281232,66,64.86,-147.8,16.11,0.88
443,ishigaki,100,JP,1567281233,80,24.34,124.16,28.95,8.04
444,kibakwe,0,TZ,1567281233,68,-6.71,36.37,18.75,3.68
445,marzuq,90,YE,1567281233,42,14.4,46.47,27.75,0.96
446,axim,100,GH,1567281234,91,4.87,-2.24,24.55,4.54
448,iberia,52,PE,1567281235,31,-11.41,-69.49,35.05,2.17
449,hervey bay,0,AU,1567281235,87,-25.3,152.85,13.33,3.1
451,rodino,0,RU,1567281235,58,52.5,80.2,11.25,5
452,norman wells,75,CA,1567281236,61,65.28,-126.83,10,3.6
455,soreang,81,ID,1567281236,72,-7.03,107.52,17.55,1.17
456,vanimo,78,PG,1567281237,83,-2.67,141.3,26.65,6.01
457,nemuro,0,JP,1567281237,89,43.32,145.57,17.25,4.45
458,posse,0,BR,1567281237,23,-14.08,-46.36,30.05,2.84
459,harrisburg,1,US,1567281238,32,40.27,-76.89,29,3.1
461,tongliao,83,CN,1567281238,66,43.61,122.27,18.55,4.78
462,lazaro cardenas,75,MX,1567281238,39,28.39,-105.62,28,4.6
463,san cristobal,56,HN,1567281239,56,14.68,-86.92,28.55,0.65
464,srednekolymsk,95,RU,1567281239,61,67.46,153.71,3.55,0.98
465,victor harbor,75,AU,1567281239,93,-35.55,138.62,10.56,7.2
466,makakilo city,1,US,1567281240,62,21.35,-158.09,31,3.1
467,abha,0,SA,1567281240,43,18.22,42.5,25,2.1
468,bay roberts,40,CA,1567281240,64,47.58,-53.28,24.44,7.2
469,ishim,100,RU,1567281240,92,56.11,69.47,6.95,5.42
470,sitka,100,US,1567281241,63,37.17,-99.65,27.22,2.68
471,yazman,0,SY,1567281241,44,36.74,38.46,23.35,1.93
472,hobyo,23,SO,1567281241,83,5.35,48.53,24.95,12.02
473,dingli,90,IN,1567281242,55,28.39,75.51,32.65,3.35
474,poum,20,MK,1567281242,52,41.28,20.71,19,1.5
475,jumla,51,NP,1567281242,94,29.28,82.18,11.75,1.45
476,edinburg,40,US,1567281243,32,26.3,-98.16,37.78,3.1
478,moindou,75,NC,1567281243,100,-21.69,165.68,20,3.75
479,ondangwa,31,NA,1567281244,11,-17.91,15.98,20.75,6.05
480,bourail,100,NC,1567281244,89,-21.57,165.5,21.85,3.11
482,wanning,0,AT,1567281244,69,48.64,13.53,23,1
483,kaeo,100,NZ,1567281245,100,-35.1,173.78,6.67,1.81
484,ilembula,0,TZ,1567281245,58,-8.9,34.58,16.75,4.3
486,kurilsk,52,RU,1567281246,96,45.23,147.88,16.05,5.61
487,amapa,20,HN,1567281246,50,15.09,-87.97,35,5.1
488,abu dhabi,0,AE,1567281246,53,24.47,54.37,35,1.5
489,muravlenko,90,RU,1567281247,96,63.79,74.5,8.45,6.38
490,cristalina,17,BR,1567281006,28,-16.77,-47.61,28.35,2.02
491,bandar-e anzali,90,IR,1567281247,93,37.47,49.46,19,3.1
492,lucapa,100,AO,1567281248,69,-8.42,20.74,21.35,1.55
493,thanh hoa,20,VN,1567281248,100,10.21,106.33,24,2.42
494,khani,75,GE,1567281248,100,41.96,42.96,19,2.6
495,general roca,0,AR,1567281249,21,-39.03,-67.58,16,5.1
496,jadu,58,LY,1567281249,68,31.95,12.03,23.85,2.89
498,seoul,75,KR,1567281211,106,37.57,126.98,20,1.5
499,merritt island,20,US,1567281250,29,28.54,-80.67,33.33,5.7
500,itarema,27,BR,1567281250,69,-2.92,-39.92,25.55,4.98
501,belmonte,0,PT,1567281251,81,40.36,-7.35,30,2.24
502,panzhihua,100,CN,1567281251,96,26.59,101.72,17.15,1.25
503,soure,40,PT,1567281251,88,40.06,-8.63,18.33,5.7
504,san rafael,5,AR,1567281243,23,-34.61,-68.33,15.65,4.77
505,ranong,97,TH,1567281252,78,9.96,98.62,27.55,10.9
506,sao filipe,100,CV,1567281252,81,14.9,-24.5,26.15,1.61
507,cam ranh,40,VN,1567281253,70,11.92,109.15,30,1
508,bonavista,89,CA,1567281253,71,48.65,-53.11,22.78,5.36
509,frydlant nad ostravici,0,CZ,1567281253,73,49.59,18.36,23.33,1
511,floro,100,NO,1567281254,68,61.6,5.03,18.33,8.2
512,tambun,20,ID,1567281254,69,-6.26,107.07,26,1.5
514,myitkyina,52,MM,1567281258,77,25.38,97.4,24.45,0.89
515,valparaiso,75,US,1567281258,47,41.47,-87.06,25.56,3.6
516,klichka,0,RU,1567281258,89,50.44,118,9.55,1.34
517,majene,0,ID,1567281259,83,-3.54,118.97,26.05,11.26
518,nago,40,IT,1567281259,78,45.88,10.89,25,4.6
519,san ramon,40,NI,1567281259,58,12.92,-85.84,28,6.2
520,sain alto,31,MX,1567281260,31,23.58,-103.25,23.25,4.9
521,shirokiy,0,RU,1567281260,73,53.87,39.17,10,0.76
522,misasi,57,TZ,1567281260,70,-3.01,33.09,21.95,2.45
523,alice springs,0,AU,1567281261,22,-23.7,133.88,7,2.1
524,nova olimpia,44,BR,1567281261,19,-14.8,-57.29,35.15,1.29
525,havre-saint-pierre,20,CA,1567281261,72,50.23,-63.6,16,10.8
526,kearney,90,US,1567281261,78,40.7,-99.08,22.22,4.1
527,coihaique,20,CL,1567281224,46,-45.58,-72.07,10,4.1
528,ust-kuyga,2,RU,1567281262,57,70,135.55,4.05,2.11
529,longyan,93,CN,1567281262,96,25.1,117.03,20.55,1.03
530,beba,75,CU,1567281263,58,22.44,-79.73,31,2.6
531,raudeberg,100,NO,1567281263,68,61.99,5.14,18.33,8.2
532,vila velha,0,BR,1567281263,58,-3.71,-38.6,30,5.7
533,kavieng,47,PG,1567281264,81,-2.57,150.8,27.55,6.6
534,karasjok,31,NO,1567281264,100,69.47,25.52,10,2.1
535,tomball,75,US,1567281008,55,30.1,-95.62,36.11,7.7
536,dudinka,0,RU,1567281265,93,69.41,86.18,10,5
537,narrabri,0,AU,1567281265,81,-30.33,149.78,10,5.7
538,alta floresta,81,BR,1567281265,21,-9.87,-56.08,33.75,0.56
539,bay saint louis,40,US,1567281266,43,30.31,-89.33,34.44,3.6
540,flin flon,40,CA,1567281266,37,54.77,-101.88,21,3.1
541,saint-georges,5,CA,1567281221,49,46.12,-70.67,18.89,3.58
542,tam ky,75,VN,1567281267,94,15.57,108.48,25,0.5
543,hovd,0,NO,1567281267,52,63.83,10.7,21,10.8
544,boden,87,SE,1567281268,87,65.83,21.69,16,1.5
545,kalanguy,0,RU,1567281268,88,51.01,116.52,9.65,1.86
546,te anau,53,NZ,1567281268,82,-45.41,167.72,6.65,3.15
547,huntington,1,US,1567281269,36,40.87,-73.43,28.33,2.6
548,carlet,0,ES,1567281269,48,39.23,-0.52,29,1.5
549,vilhena,40,BR,1567281269,34,-12.74,-60.15,34,2.6
550,port moresby,100,PG,1567281270,77,-9.47,147.16,23.55,9.25
551,tarata,0,PE,1567281270,63,-17.47,-70.03,18,4.1
552,estrela,74,BR,1567281270,97,-29.5,-51.96,16.11,2.68
554,chake chake,0,TZ,1567281271,80,-5.25,39.77,25.25,6.79
556,whitianga,100,NZ,1567281271,96,-36.83,175.7,7.22,0.73
557,hidrolandia,78,BR,1567281272,35,-4.41,-40.44,31.05,1.87
558,inhambane,0,MZ,1567281272,83,-23.87,35.38,24,9.3
559,arzgir,0,RU,1567281272,28,45.37,44.21,18.35,2.72
560,kishi,100,NG,1567281273,95,9.08,3.85,22.65,2.82
561,nabire,98,ID,1567281273,93,-3.36,135.5,20.65,2.82
562,ballina,40,IE,1567281273,81,54.11,-9.15,12.78,5.7
563,port hedland,42,AU,1567281273,100,-20.31,118.58,18,2.1
564,kattivakkam,75,IN,1567281274,94,13.22,80.32,27,2.6
565,bayji,0,IQ,1567281274,20,34.93,43.49,31.95,6.84
566,kangaatsiaq,0,GL,1567281274,56,68.31,-53.46,6.65,4.48
567,parnamirim,20,BR,1567281275,61,-5.92,-35.27,28,6.7
568,ulladulla,0,AU,1567281275,100,-35.36,150.48,8.33,5.1
569,ntungamo,100,UG,1567281275,88,-0.87,30.27,14.85,0.71
570,norwich,0,GB,1567281276,82,52.63,1.29,18.33,1.5
573,awbari,44,LY,1567281276,17,26.59,12.77,31.35,1
574,wichian buri,100,TH,1567281277,94,15.66,101.11,23.35,1.52
575,comodoro rivadavia,40,AR,1567281277,46,-45.87,-67.48,10,6.7
576,ngunguru,99,NZ,1567281277,93,-35.62,174.5,6.67,0.45
577,manyana,0,AU,1567281277,100,-35.26,150.51,12.22,5.1
578,gold coast,0,AU,1567281151,93,-28,153.41,10.56,1.5
579,machilipatnam,100,IN,1567281278,89,16.18,81.14,25.35,4.36
580,betare oya,98,CM,1567281278,96,5.6,14.08,19.75,1.1
581,dauphin,90,CA,1567281279,68,51.15,-100.04,18,1.5
582,keetmanshoop,0,NA,1567281279,19,-26.57,18.15,15,1.5
583,santa maria,0,BR,1567281279,25,-16.02,-48.01,32,1
585,peniche,20,PT,1567281280,77,39.36,-9.38,19,5.7
586,humboldt,100,CA,1567281280,50,52.21,-105.12,18.75,1.25
587,hamilton,75,CA,1567280994,52,43.26,-79.87,23.33,2.1
588,hanmer springs,0,NZ,1567281281,72,-42.52,172.83,5.75,2.63
589,mweka,100,CD,1567281281,83,-4.85,21.56,22.15,0.96
590,sao joao da barra,0,BR,1567281281,54,-21.64,-41.05,28,8.2
591,mandera,77,ET,1567281282,49,3.94,41.86,27.95,6.84
592,mazamari,64,PE,1567281282,65,-11.33,-74.53,9.35,2.92
593,goderich,62,CA,1567281269,48,43.74,-81.71,24.44,0.89
594,orotukan,100,RU,1567281283,73,62.26,151.67,6.35,0.5
595,ketchikan,40,US,1567281283,77,55.34,-131.65,17,7.7
596,barraute,75,CA,1567281004,48,48.43,-77.63,17.22,3.1
598,uva,62,RU,1567281284,88,56.98,52.19,5,0.45
599,najran,0,SA,1567281284,13,17.54,44.22,30,1.2
601,talnakh,0,RU,1567281285,93,69.49,88.39,10,5
602,neryungri,0,RU,1567281285,97,56.66,124.71,3.95,0.94
604,kolpashevo,99,RU,1567281286,96,58.31,82.9,9.25,3.43
605,le port,40,FR,1567281286,76,42.87,1.37,25,2.24
606,lieksa,96,FI,1567281287,93,63.32,30.02,13.85,1.8
607,oudtshoorn,0,ZA,1567281287,71,-33.59,22.2,10,3.6
608,zhezkazgan,33,KZ,1567281287,62,47.8,67.71,8.25,2.69
